
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800eba84:	12c88893          	addi	a7,a7,300 # 800ecbac <_etext+0x8>
800eba88:	cf8fc06f          	j	800e7f80 <main+0xe7f70>
800eba8c:	00001897          	auipc	a7,0x1
800eba90:	12088893          	addi	a7,a7,288 # 800ecbac <_etext+0x8>
800eba94:	c68fc06f          	j	800e7efc <main+0xe7eec>
800eba98:	00001897          	auipc	a7,0x1
800eba9c:	11488893          	addi	a7,a7,276 # 800ecbac <_etext+0x8>
800ebaa0:	bd4fc06f          	j	800e7e74 <main+0xe7e64>
800ebaa4:	00001897          	auipc	a7,0x1
800ebaa8:	10888893          	addi	a7,a7,264 # 800ecbac <_etext+0x8>
800ebaac:	b44fc06f          	j	800e7df0 <main+0xe7de0>
800ebab0:	00001897          	auipc	a7,0x1
800ebab4:	0fc88893          	addi	a7,a7,252 # 800ecbac <_etext+0x8>
800ebab8:	ab4fc06f          	j	800e7d6c <main+0xe7d5c>
800ebabc:	00001897          	auipc	a7,0x1
800ebac0:	0f088893          	addi	a7,a7,240 # 800ecbac <_etext+0x8>
800ebac4:	a20fc06f          	j	800e7ce4 <main+0xe7cd4>
800ebac8:	00001897          	auipc	a7,0x1
800ebacc:	0e488893          	addi	a7,a7,228 # 800ecbac <_etext+0x8>
800ebad0:	98cfc06f          	j	800e7c5c <main+0xe7c4c>
800ebad4:	00001897          	auipc	a7,0x1
800ebad8:	0d888893          	addi	a7,a7,216 # 800ecbac <_etext+0x8>
800ebadc:	8f0fc06f          	j	800e7bcc <main+0xe7bbc>
800ebae0:	00001897          	auipc	a7,0x1
800ebae4:	0cc88893          	addi	a7,a7,204 # 800ecbac <_etext+0x8>
800ebae8:	84cfc06f          	j	800e7b34 <main+0xe7b24>
800ebaec:	00001897          	auipc	a7,0x1
800ebaf0:	0c088893          	addi	a7,a7,192 # 800ecbac <_etext+0x8>
800ebaf4:	fa9fb06f          	j	800e7a9c <main+0xe7a8c>
800ebaf8:	00001897          	auipc	a7,0x1
800ebafc:	0b488893          	addi	a7,a7,180 # 800ecbac <_etext+0x8>
800ebb00:	f05fb06f          	j	800e7a04 <main+0xe79f4>
800ebb04:	00001897          	auipc	a7,0x1
800ebb08:	0a888893          	addi	a7,a7,168 # 800ecbac <_etext+0x8>
800ebb0c:	e61fb06f          	j	800e796c <main+0xe795c>
800ebb10:	00001897          	auipc	a7,0x1
800ebb14:	09c88893          	addi	a7,a7,156 # 800ecbac <_etext+0x8>
800ebb18:	dbdfb06f          	j	800e78d4 <main+0xe78c4>
800ebb1c:	00001897          	auipc	a7,0x1
800ebb20:	09088893          	addi	a7,a7,144 # 800ecbac <_etext+0x8>
800ebb24:	d19fb06f          	j	800e783c <main+0xe782c>
800ebb28:	00001897          	auipc	a7,0x1
800ebb2c:	08488893          	addi	a7,a7,132 # 800ecbac <_etext+0x8>
800ebb30:	c71fb06f          	j	800e77a0 <main+0xe7790>
800ebb34:	00001897          	auipc	a7,0x1
800ebb38:	07888893          	addi	a7,a7,120 # 800ecbac <_etext+0x8>
800ebb3c:	bd5fb06f          	j	800e7710 <main+0xe7700>
800ebb40:	00001897          	auipc	a7,0x1
800ebb44:	06c88893          	addi	a7,a7,108 # 800ecbac <_etext+0x8>
800ebb48:	b39fb06f          	j	800e7680 <main+0xe7670>
800ebb4c:	00001897          	auipc	a7,0x1
800ebb50:	06088893          	addi	a7,a7,96 # 800ecbac <_etext+0x8>
800ebb54:	a9dfb06f          	j	800e75f0 <main+0xe75e0>
800ebb58:	00001897          	auipc	a7,0x1
800ebb5c:	05488893          	addi	a7,a7,84 # 800ecbac <_etext+0x8>
800ebb60:	a01fb06f          	j	800e7560 <main+0xe7550>
800ebb64:	00001897          	auipc	a7,0x1
800ebb68:	04888893          	addi	a7,a7,72 # 800ecbac <_etext+0x8>
800ebb6c:	975fb06f          	j	800e74e0 <main+0xe74d0>
800ebb70:	00001897          	auipc	a7,0x1
800ebb74:	03c88893          	addi	a7,a7,60 # 800ecbac <_etext+0x8>
800ebb78:	8e9fb06f          	j	800e7460 <main+0xe7450>
800ebb7c:	00001897          	auipc	a7,0x1
800ebb80:	03088893          	addi	a7,a7,48 # 800ecbac <_etext+0x8>
800ebb84:	85dfb06f          	j	800e73e0 <main+0xe73d0>
800ebb88:	00001897          	auipc	a7,0x1
800ebb8c:	02488893          	addi	a7,a7,36 # 800ecbac <_etext+0x8>
800ebb90:	fd0fb06f          	j	800e7360 <main+0xe7350>
800ebb94:	00001897          	auipc	a7,0x1
800ebb98:	01888893          	addi	a7,a7,24 # 800ecbac <_etext+0x8>
800ebb9c:	f44fb06f          	j	800e72e0 <main+0xe72d0>
800ebba0:	00001897          	auipc	a7,0x1
800ebba4:	00c88893          	addi	a7,a7,12 # 800ecbac <_etext+0x8>
800ebba8:	eb8fb06f          	j	800e7260 <main+0xe7250>
800ebbac:	00001897          	auipc	a7,0x1
800ebbb0:	00088893          	mv	a7,a7
800ebbb4:	e2cfb06f          	j	800e71e0 <main+0xe71d0>
800ebbb8:	00001897          	auipc	a7,0x1
800ebbbc:	ff488893          	addi	a7,a7,-12 # 800ecbac <_etext+0x8>
800ebbc0:	da0fb06f          	j	800e7160 <main+0xe7150>
800ebbc4:	00001897          	auipc	a7,0x1
800ebbc8:	fe888893          	addi	a7,a7,-24 # 800ecbac <_etext+0x8>
800ebbcc:	d14fb06f          	j	800e70e0 <main+0xe70d0>
800ebbd0:	00001897          	auipc	a7,0x1
800ebbd4:	fdc88893          	addi	a7,a7,-36 # 800ecbac <_etext+0x8>
800ebbd8:	c88fb06f          	j	800e7060 <main+0xe7050>
800ebbdc:	00001897          	auipc	a7,0x1
800ebbe0:	fd088893          	addi	a7,a7,-48 # 800ecbac <_etext+0x8>
800ebbe4:	bfcfb06f          	j	800e6fe0 <main+0xe6fd0>
800ebbe8:	00001897          	auipc	a7,0x1
800ebbec:	fc488893          	addi	a7,a7,-60 # 800ecbac <_etext+0x8>
800ebbf0:	b70fb06f          	j	800e6f60 <main+0xe6f50>
800ebbf4:	00001897          	auipc	a7,0x1
800ebbf8:	fb888893          	addi	a7,a7,-72 # 800ecbac <_etext+0x8>
800ebbfc:	ae4fb06f          	j	800e6ee0 <main+0xe6ed0>
800ebc00:	00001897          	auipc	a7,0x1
800ebc04:	fac88893          	addi	a7,a7,-84 # 800ecbac <_etext+0x8>
800ebc08:	a58fb06f          	j	800e6e60 <main+0xe6e50>
800ebc0c:	00001897          	auipc	a7,0x1
800ebc10:	fa088893          	addi	a7,a7,-96 # 800ecbac <_etext+0x8>
800ebc14:	9ccfb06f          	j	800e6de0 <main+0xe6dd0>
800ebc18:	00001897          	auipc	a7,0x1
800ebc1c:	f9488893          	addi	a7,a7,-108 # 800ecbac <_etext+0x8>
800ebc20:	940fb06f          	j	800e6d60 <main+0xe6d50>
800ebc24:	00001897          	auipc	a7,0x1
800ebc28:	f8888893          	addi	a7,a7,-120 # 800ecbac <_etext+0x8>
800ebc2c:	8b4fb06f          	j	800e6ce0 <main+0xe6cd0>
800ebc30:	00001897          	auipc	a7,0x1
800ebc34:	f7c88893          	addi	a7,a7,-132 # 800ecbac <_etext+0x8>
800ebc38:	828fb06f          	j	800e6c60 <main+0xe6c50>
800ebc3c:	00001897          	auipc	a7,0x1
800ebc40:	f7088893          	addi	a7,a7,-144 # 800ecbac <_etext+0x8>
800ebc44:	f9dfa06f          	j	800e6be0 <main+0xe6bd0>
800ebc48:	00001897          	auipc	a7,0x1
800ebc4c:	f6488893          	addi	a7,a7,-156 # 800ecbac <_etext+0x8>
800ebc50:	f11fa06f          	j	800e6b60 <main+0xe6b50>
800ebc54:	00001897          	auipc	a7,0x1
800ebc58:	f5888893          	addi	a7,a7,-168 # 800ecbac <_etext+0x8>
800ebc5c:	e75fa06f          	j	800e6ad0 <main+0xe6ac0>
800ebc60:	00001897          	auipc	a7,0x1
800ebc64:	f4c88893          	addi	a7,a7,-180 # 800ecbac <_etext+0x8>
800ebc68:	dd5fa06f          	j	800e6a3c <main+0xe6a2c>
800ebc6c:	00001897          	auipc	a7,0x1
800ebc70:	f4088893          	addi	a7,a7,-192 # 800ecbac <_etext+0x8>
800ebc74:	d45fa06f          	j	800e69b8 <main+0xe69a8>
800ebc78:	00001897          	auipc	a7,0x1
800ebc7c:	f3488893          	addi	a7,a7,-204 # 800ecbac <_etext+0x8>
800ebc80:	c9dfa06f          	j	800e691c <main+0xe690c>
800ebc84:	00001897          	auipc	a7,0x1
800ebc88:	f2888893          	addi	a7,a7,-216 # 800ecbac <_etext+0x8>
800ebc8c:	be9fa06f          	j	800e6874 <main+0xe6864>
800ebc90:	00001897          	auipc	a7,0x1
800ebc94:	f1c88893          	addi	a7,a7,-228 # 800ecbac <_etext+0x8>
800ebc98:	b49fa06f          	j	800e67e0 <main+0xe67d0>
800ebc9c:	00001897          	auipc	a7,0x1
800ebca0:	f1088893          	addi	a7,a7,-240 # 800ecbac <_etext+0x8>
800ebca4:	aa9fa06f          	j	800e674c <main+0xe673c>
800ebca8:	00001897          	auipc	a7,0x1
800ebcac:	f0488893          	addi	a7,a7,-252 # 800ecbac <_etext+0x8>
800ebcb0:	a09fa06f          	j	800e66b8 <main+0xe66a8>
800ebcb4:	00001897          	auipc	a7,0x1
800ebcb8:	ef888893          	addi	a7,a7,-264 # 800ecbac <_etext+0x8>
800ebcbc:	97dfa06f          	j	800e6638 <main+0xe6628>
800ebcc0:	00001897          	auipc	a7,0x1
800ebcc4:	eec88893          	addi	a7,a7,-276 # 800ecbac <_etext+0x8>
800ebcc8:	8f1fa06f          	j	800e65b8 <main+0xe65a8>
800ebccc:	00001897          	auipc	a7,0x1
800ebcd0:	ee088893          	addi	a7,a7,-288 # 800ecbac <_etext+0x8>
800ebcd4:	865fa06f          	j	800e6538 <main+0xe6528>
800ebcd8:	00001897          	auipc	a7,0x1
800ebcdc:	ed488893          	addi	a7,a7,-300 # 800ecbac <_etext+0x8>
800ebce0:	fd8fa06f          	j	800e64b8 <main+0xe64a8>
800ebce4:	00001897          	auipc	a7,0x1
800ebce8:	ec888893          	addi	a7,a7,-312 # 800ecbac <_etext+0x8>
800ebcec:	f4cfa06f          	j	800e6438 <main+0xe6428>
800ebcf0:	00001897          	auipc	a7,0x1
800ebcf4:	ebc88893          	addi	a7,a7,-324 # 800ecbac <_etext+0x8>
800ebcf8:	ec0fa06f          	j	800e63b8 <main+0xe63a8>
800ebcfc:	00001897          	auipc	a7,0x1
800ebd00:	eb088893          	addi	a7,a7,-336 # 800ecbac <_etext+0x8>
800ebd04:	e34fa06f          	j	800e6338 <main+0xe6328>
800ebd08:	00001897          	auipc	a7,0x1
800ebd0c:	ea488893          	addi	a7,a7,-348 # 800ecbac <_etext+0x8>
800ebd10:	da8fa06f          	j	800e62b8 <main+0xe62a8>
800ebd14:	00001897          	auipc	a7,0x1
800ebd18:	e9888893          	addi	a7,a7,-360 # 800ecbac <_etext+0x8>
800ebd1c:	d1cfa06f          	j	800e6238 <main+0xe6228>
800ebd20:	00001897          	auipc	a7,0x1
800ebd24:	e8c88893          	addi	a7,a7,-372 # 800ecbac <_etext+0x8>
800ebd28:	c90fa06f          	j	800e61b8 <main+0xe61a8>
800ebd2c:	00001897          	auipc	a7,0x1
800ebd30:	e8088893          	addi	a7,a7,-384 # 800ecbac <_etext+0x8>
800ebd34:	c04fa06f          	j	800e6138 <main+0xe6128>
800ebd38:	00001897          	auipc	a7,0x1
800ebd3c:	e7488893          	addi	a7,a7,-396 # 800ecbac <_etext+0x8>
800ebd40:	b78fa06f          	j	800e60b8 <main+0xe60a8>
800ebd44:	00001897          	auipc	a7,0x1
800ebd48:	e6888893          	addi	a7,a7,-408 # 800ecbac <_etext+0x8>
800ebd4c:	aecfa06f          	j	800e6038 <main+0xe6028>
800ebd50:	00001897          	auipc	a7,0x1
800ebd54:	e5c88893          	addi	a7,a7,-420 # 800ecbac <_etext+0x8>
800ebd58:	a60fa06f          	j	800e5fb8 <main+0xe5fa8>
800ebd5c:	00001897          	auipc	a7,0x1
800ebd60:	e5088893          	addi	a7,a7,-432 # 800ecbac <_etext+0x8>
800ebd64:	9d4fa06f          	j	800e5f38 <main+0xe5f28>
800ebd68:	00001897          	auipc	a7,0x1
800ebd6c:	e4488893          	addi	a7,a7,-444 # 800ecbac <_etext+0x8>
800ebd70:	948fa06f          	j	800e5eb8 <main+0xe5ea8>
800ebd74:	00001897          	auipc	a7,0x1
800ebd78:	e3888893          	addi	a7,a7,-456 # 800ecbac <_etext+0x8>
800ebd7c:	8acfa06f          	j	800e5e28 <main+0xe5e18>
800ebd80:	00001897          	auipc	a7,0x1
800ebd84:	e2c88893          	addi	a7,a7,-468 # 800ecbac <_etext+0x8>
800ebd88:	810fa06f          	j	800e5d98 <main+0xe5d88>
800ebd8c:	00001897          	auipc	a7,0x1
800ebd90:	e2088893          	addi	a7,a7,-480 # 800ecbac <_etext+0x8>
800ebd94:	f71f906f          	j	800e5d04 <main+0xe5cf4>
800ebd98:	00001897          	auipc	a7,0x1
800ebd9c:	e1488893          	addi	a7,a7,-492 # 800ecbac <_etext+0x8>
800ebda0:	ed1f906f          	j	800e5c70 <main+0xe5c60>
800ebda4:	00001897          	auipc	a7,0x1
800ebda8:	e0888893          	addi	a7,a7,-504 # 800ecbac <_etext+0x8>
800ebdac:	e31f906f          	j	800e5bdc <main+0xe5bcc>
800ebdb0:	00001897          	auipc	a7,0x1
800ebdb4:	dfc88893          	addi	a7,a7,-516 # 800ecbac <_etext+0x8>
800ebdb8:	d91f906f          	j	800e5b48 <main+0xe5b38>
800ebdbc:	00001897          	auipc	a7,0x1
800ebdc0:	df088893          	addi	a7,a7,-528 # 800ecbac <_etext+0x8>
800ebdc4:	cf1f906f          	j	800e5ab4 <main+0xe5aa4>
800ebdc8:	00001897          	auipc	a7,0x1
800ebdcc:	de488893          	addi	a7,a7,-540 # 800ecbac <_etext+0x8>
800ebdd0:	c55f906f          	j	800e5a24 <main+0xe5a14>
800ebdd4:	00001897          	auipc	a7,0x1
800ebdd8:	dd888893          	addi	a7,a7,-552 # 800ecbac <_etext+0x8>
800ebddc:	bb5f906f          	j	800e5990 <main+0xe5980>
800ebde0:	00001897          	auipc	a7,0x1
800ebde4:	dcc88893          	addi	a7,a7,-564 # 800ecbac <_etext+0x8>
800ebde8:	b19f906f          	j	800e5900 <main+0xe58f0>
800ebdec:	00001897          	auipc	a7,0x1
800ebdf0:	dc088893          	addi	a7,a7,-576 # 800ecbac <_etext+0x8>
800ebdf4:	a7df906f          	j	800e5870 <main+0xe5860>
800ebdf8:	00001897          	auipc	a7,0x1
800ebdfc:	db488893          	addi	a7,a7,-588 # 800ecbac <_etext+0x8>
800ebe00:	9e1f906f          	j	800e57e0 <main+0xe57d0>
800ebe04:	00001897          	auipc	a7,0x1
800ebe08:	da888893          	addi	a7,a7,-600 # 800ecbac <_etext+0x8>
800ebe0c:	941f906f          	j	800e574c <main+0xe573c>
800ebe10:	00001897          	auipc	a7,0x1
800ebe14:	d9c88893          	addi	a7,a7,-612 # 800ecbac <_etext+0x8>
800ebe18:	8a1f906f          	j	800e56b8 <main+0xe56a8>
800ebe1c:	00001897          	auipc	a7,0x1
800ebe20:	d9088893          	addi	a7,a7,-624 # 800ecbac <_etext+0x8>
800ebe24:	ffcf906f          	j	800e5620 <main+0xe5610>
800ebe28:	00001897          	auipc	a7,0x1
800ebe2c:	d8488893          	addi	a7,a7,-636 # 800ecbac <_etext+0x8>
800ebe30:	f58f906f          	j	800e5588 <main+0xe5578>
800ebe34:	00001897          	auipc	a7,0x1
800ebe38:	d7888893          	addi	a7,a7,-648 # 800ecbac <_etext+0x8>
800ebe3c:	ebcf906f          	j	800e54f8 <main+0xe54e8>
800ebe40:	00001897          	auipc	a7,0x1
800ebe44:	d6c88893          	addi	a7,a7,-660 # 800ecbac <_etext+0x8>
800ebe48:	e20f906f          	j	800e5468 <main+0xe5458>
800ebe4c:	00001897          	auipc	a7,0x1
800ebe50:	d6088893          	addi	a7,a7,-672 # 800ecbac <_etext+0x8>
800ebe54:	d80f906f          	j	800e53d4 <main+0xe53c4>
800ebe58:	00001897          	auipc	a7,0x1
800ebe5c:	d5488893          	addi	a7,a7,-684 # 800ecbac <_etext+0x8>
800ebe60:	ce0f906f          	j	800e5340 <main+0xe5330>
800ebe64:	00001897          	auipc	a7,0x1
800ebe68:	d4888893          	addi	a7,a7,-696 # 800ecbac <_etext+0x8>
800ebe6c:	c44f906f          	j	800e52b0 <main+0xe52a0>
800ebe70:	00001897          	auipc	a7,0x1
800ebe74:	d3c88893          	addi	a7,a7,-708 # 800ecbac <_etext+0x8>
800ebe78:	ba8f906f          	j	800e5220 <main+0xe5210>
800ebe7c:	00001897          	auipc	a7,0x1
800ebe80:	d3088893          	addi	a7,a7,-720 # 800ecbac <_etext+0x8>
800ebe84:	b08f906f          	j	800e518c <main+0xe517c>
800ebe88:	00001897          	auipc	a7,0x1
800ebe8c:	d2488893          	addi	a7,a7,-732 # 800ecbac <_etext+0x8>
800ebe90:	a68f906f          	j	800e50f8 <main+0xe50e8>
800ebe94:	00001897          	auipc	a7,0x1
800ebe98:	d1888893          	addi	a7,a7,-744 # 800ecbac <_etext+0x8>
800ebe9c:	9c8f906f          	j	800e5064 <main+0xe5054>
800ebea0:	00001897          	auipc	a7,0x1
800ebea4:	d0c88893          	addi	a7,a7,-756 # 800ecbac <_etext+0x8>
800ebea8:	928f906f          	j	800e4fd0 <main+0xe4fc0>
800ebeac:	00001897          	auipc	a7,0x1
800ebeb0:	d0088893          	addi	a7,a7,-768 # 800ecbac <_etext+0x8>
800ebeb4:	888f906f          	j	800e4f3c <main+0xe4f2c>
800ebeb8:	00001897          	auipc	a7,0x1
800ebebc:	cf488893          	addi	a7,a7,-780 # 800ecbac <_etext+0x8>
800ebec0:	fe5f806f          	j	800e4ea4 <main+0xe4e94>
800ebec4:	00001897          	auipc	a7,0x1
800ebec8:	ce888893          	addi	a7,a7,-792 # 800ecbac <_etext+0x8>
800ebecc:	f45f806f          	j	800e4e10 <main+0xe4e00>
800ebed0:	00001897          	auipc	a7,0x1
800ebed4:	cdc88893          	addi	a7,a7,-804 # 800ecbac <_etext+0x8>
800ebed8:	ea5f806f          	j	800e4d7c <main+0xe4d6c>
800ebedc:	00001897          	auipc	a7,0x1
800ebee0:	cd088893          	addi	a7,a7,-816 # 800ecbac <_etext+0x8>
800ebee4:	e05f806f          	j	800e4ce8 <main+0xe4cd8>
800ebee8:	00001897          	auipc	a7,0x1
800ebeec:	cc488893          	addi	a7,a7,-828 # 800ecbac <_etext+0x8>
800ebef0:	d61f806f          	j	800e4c50 <main+0xe4c40>
800ebef4:	00001897          	auipc	a7,0x1
800ebef8:	cb888893          	addi	a7,a7,-840 # 800ecbac <_etext+0x8>
800ebefc:	cd5f806f          	j	800e4bd0 <main+0xe4bc0>
800ebf00:	00001897          	auipc	a7,0x1
800ebf04:	cac88893          	addi	a7,a7,-852 # 800ecbac <_etext+0x8>
800ebf08:	c49f806f          	j	800e4b50 <main+0xe4b40>
800ebf0c:	00001897          	auipc	a7,0x1
800ebf10:	ca088893          	addi	a7,a7,-864 # 800ecbac <_etext+0x8>
800ebf14:	bbdf806f          	j	800e4ad0 <main+0xe4ac0>
800ebf18:	00001897          	auipc	a7,0x1
800ebf1c:	c9488893          	addi	a7,a7,-876 # 800ecbac <_etext+0x8>
800ebf20:	b31f806f          	j	800e4a50 <main+0xe4a40>
800ebf24:	00001897          	auipc	a7,0x1
800ebf28:	c8888893          	addi	a7,a7,-888 # 800ecbac <_etext+0x8>
800ebf2c:	aa5f806f          	j	800e49d0 <main+0xe49c0>
800ebf30:	00001897          	auipc	a7,0x1
800ebf34:	c7c88893          	addi	a7,a7,-900 # 800ecbac <_etext+0x8>
800ebf38:	a19f806f          	j	800e4950 <main+0xe4940>
800ebf3c:	00001897          	auipc	a7,0x1
800ebf40:	c7088893          	addi	a7,a7,-912 # 800ecbac <_etext+0x8>
800ebf44:	98df806f          	j	800e48d0 <main+0xe48c0>
800ebf48:	00001897          	auipc	a7,0x1
800ebf4c:	c6488893          	addi	a7,a7,-924 # 800ecbac <_etext+0x8>
800ebf50:	901f806f          	j	800e4850 <main+0xe4840>
800ebf54:	00001897          	auipc	a7,0x1
800ebf58:	c5888893          	addi	a7,a7,-936 # 800ecbac <_etext+0x8>
800ebf5c:	861f806f          	j	800e47bc <main+0xe47ac>
800ebf60:	00001897          	auipc	a7,0x1
800ebf64:	c4c88893          	addi	a7,a7,-948 # 800ecbac <_etext+0x8>
800ebf68:	fc0f806f          	j	800e4728 <main+0xe4718>
800ebf6c:	00001897          	auipc	a7,0x1
800ebf70:	c4088893          	addi	a7,a7,-960 # 800ecbac <_etext+0x8>
800ebf74:	f1cf806f          	j	800e4690 <main+0xe4680>
800ebf78:	00001897          	auipc	a7,0x1
800ebf7c:	c3488893          	addi	a7,a7,-972 # 800ecbac <_etext+0x8>
800ebf80:	e88f806f          	j	800e4608 <main+0xe45f8>
800ebf84:	00001897          	auipc	a7,0x1
800ebf88:	c2888893          	addi	a7,a7,-984 # 800ecbac <_etext+0x8>
800ebf8c:	ddcf806f          	j	800e4568 <main+0xe4558>
800ebf90:	00001897          	auipc	a7,0x1
800ebf94:	c1c88893          	addi	a7,a7,-996 # 800ecbac <_etext+0x8>
800ebf98:	d30f806f          	j	800e44c8 <main+0xe44b8>
800ebf9c:	00001897          	auipc	a7,0x1
800ebfa0:	c1088893          	addi	a7,a7,-1008 # 800ecbac <_etext+0x8>
800ebfa4:	c8cf806f          	j	800e4430 <main+0xe4420>
800ebfa8:	00001897          	auipc	a7,0x1
800ebfac:	c0488893          	addi	a7,a7,-1020 # 800ecbac <_etext+0x8>
800ebfb0:	c00f806f          	j	800e43b0 <main+0xe43a0>
800ebfb4:	00001897          	auipc	a7,0x1
800ebfb8:	bf888893          	addi	a7,a7,-1032 # 800ecbac <_etext+0x8>
800ebfbc:	b60f806f          	j	800e431c <main+0xe430c>
800ebfc0:	00001897          	auipc	a7,0x1
800ebfc4:	bec88893          	addi	a7,a7,-1044 # 800ecbac <_etext+0x8>
800ebfc8:	ac0f806f          	j	800e4288 <main+0xe4278>
800ebfcc:	00001897          	auipc	a7,0x1
800ebfd0:	be088893          	addi	a7,a7,-1056 # 800ecbac <_etext+0x8>
800ebfd4:	a24f806f          	j	800e41f8 <main+0xe41e8>
800ebfd8:	00001897          	auipc	a7,0x1
800ebfdc:	bd488893          	addi	a7,a7,-1068 # 800ecbac <_etext+0x8>
800ebfe0:	984f806f          	j	800e4164 <main+0xe4154>
800ebfe4:	00001897          	auipc	a7,0x1
800ebfe8:	bc888893          	addi	a7,a7,-1080 # 800ecbac <_etext+0x8>
800ebfec:	8e8f806f          	j	800e40d4 <main+0xe40c4>
800ebff0:	00001897          	auipc	a7,0x1
800ebff4:	bbc88893          	addi	a7,a7,-1092 # 800ecbac <_etext+0x8>
800ebff8:	84cf806f          	j	800e4044 <main+0xe4034>
800ebffc:	00001897          	auipc	a7,0x1
800ec000:	bb088893          	addi	a7,a7,-1104 # 800ecbac <_etext+0x8>
800ec004:	fadf706f          	j	800e3fb0 <main+0xe3fa0>
800ec008:	00001897          	auipc	a7,0x1
800ec00c:	ba488893          	addi	a7,a7,-1116 # 800ecbac <_etext+0x8>
800ec010:	f0df706f          	j	800e3f1c <main+0xe3f0c>
800ec014:	00001897          	auipc	a7,0x1
800ec018:	b9888893          	addi	a7,a7,-1128 # 800ecbac <_etext+0x8>
800ec01c:	e71f706f          	j	800e3e8c <main+0xe3e7c>
800ec020:	00001897          	auipc	a7,0x1
800ec024:	b8c88893          	addi	a7,a7,-1140 # 800ecbac <_etext+0x8>
800ec028:	dd5f706f          	j	800e3dfc <main+0xe3dec>
800ec02c:	00001897          	auipc	a7,0x1
800ec030:	b8088893          	addi	a7,a7,-1152 # 800ecbac <_etext+0x8>
800ec034:	d39f706f          	j	800e3d6c <main+0xe3d5c>
800ec038:	00001897          	auipc	a7,0x1
800ec03c:	b7488893          	addi	a7,a7,-1164 # 800ecbac <_etext+0x8>
800ec040:	c99f706f          	j	800e3cd8 <main+0xe3cc8>
800ec044:	00001897          	auipc	a7,0x1
800ec048:	b6888893          	addi	a7,a7,-1176 # 800ecbac <_etext+0x8>
800ec04c:	bfdf706f          	j	800e3c48 <main+0xe3c38>
800ec050:	00001897          	auipc	a7,0x1
800ec054:	b5c88893          	addi	a7,a7,-1188 # 800ecbac <_etext+0x8>
800ec058:	b5df706f          	j	800e3bb4 <main+0xe3ba4>
800ec05c:	00001897          	auipc	a7,0x1
800ec060:	b5088893          	addi	a7,a7,-1200 # 800ecbac <_etext+0x8>
800ec064:	abdf706f          	j	800e3b20 <main+0xe3b10>
800ec068:	00001897          	auipc	a7,0x1
800ec06c:	b4488893          	addi	a7,a7,-1212 # 800ecbac <_etext+0x8>
800ec070:	a1df706f          	j	800e3a8c <main+0xe3a7c>
800ec074:	00001897          	auipc	a7,0x1
800ec078:	b3888893          	addi	a7,a7,-1224 # 800ecbac <_etext+0x8>
800ec07c:	98df706f          	j	800e3a08 <main+0xe39f8>
800ec080:	00001897          	auipc	a7,0x1
800ec084:	b2c88893          	addi	a7,a7,-1236 # 800ecbac <_etext+0x8>
800ec088:	901f706f          	j	800e3988 <main+0xe3978>
800ec08c:	00001897          	auipc	a7,0x1
800ec090:	b2088893          	addi	a7,a7,-1248 # 800ecbac <_etext+0x8>
800ec094:	875f706f          	j	800e3908 <main+0xe38f8>
800ec098:	00001897          	auipc	a7,0x1
800ec09c:	b1488893          	addi	a7,a7,-1260 # 800ecbac <_etext+0x8>
800ec0a0:	fe8f706f          	j	800e3888 <main+0xe3878>
800ec0a4:	00001897          	auipc	a7,0x1
800ec0a8:	b0888893          	addi	a7,a7,-1272 # 800ecbac <_etext+0x8>
800ec0ac:	f58f706f          	j	800e3804 <main+0xe37f4>
800ec0b0:	00001897          	auipc	a7,0x1
800ec0b4:	afc88893          	addi	a7,a7,-1284 # 800ecbac <_etext+0x8>
800ec0b8:	ec8f706f          	j	800e3780 <main+0xe3770>
800ec0bc:	00001897          	auipc	a7,0x1
800ec0c0:	af088893          	addi	a7,a7,-1296 # 800ecbac <_etext+0x8>
800ec0c4:	e34f706f          	j	800e36f8 <main+0xe36e8>
800ec0c8:	00001897          	auipc	a7,0x1
800ec0cc:	ae488893          	addi	a7,a7,-1308 # 800ecbac <_etext+0x8>
800ec0d0:	da0f706f          	j	800e3670 <main+0xe3660>
800ec0d4:	00001897          	auipc	a7,0x1
800ec0d8:	ad888893          	addi	a7,a7,-1320 # 800ecbac <_etext+0x8>
800ec0dc:	d04f706f          	j	800e35e0 <main+0xe35d0>
800ec0e0:	00001897          	auipc	a7,0x1
800ec0e4:	acc88893          	addi	a7,a7,-1332 # 800ecbac <_etext+0x8>
800ec0e8:	c68f706f          	j	800e3550 <main+0xe3540>
800ec0ec:	00001897          	auipc	a7,0x1
800ec0f0:	ac088893          	addi	a7,a7,-1344 # 800ecbac <_etext+0x8>
800ec0f4:	bccf706f          	j	800e34c0 <main+0xe34b0>
800ec0f8:	00001897          	auipc	a7,0x1
800ec0fc:	ab488893          	addi	a7,a7,-1356 # 800ecbac <_etext+0x8>
800ec100:	b2cf706f          	j	800e342c <main+0xe341c>
800ec104:	00001897          	auipc	a7,0x1
800ec108:	aa888893          	addi	a7,a7,-1368 # 800ecbac <_etext+0x8>
800ec10c:	a90f706f          	j	800e339c <main+0xe338c>
800ec110:	00001897          	auipc	a7,0x1
